387903,1776515315,H,7201,9401_N,9401_5,9401_50,9401_95,9402_N,9402_5,9402_50,9402_95,9403_N,9403_5,9403_50,9403_95,9404_N,9404_5,9404_50,9404_95,9405_N,9405_5,9405_50,9405_95,9406_N,9406_5,9406_50,9406_95,9407_N,9407_5,9407_50,9407_95,9408_N,9408_5,9408_50,9408_95,9409_N,9409_5,9409_50,9409_95,9410_N,9410_5,9410_50,9410_95,9411_N,9411_5,9411_50,9411_95,9412_N,9412_5,9412_50,9412_95,9413_N,9413_5,9413_50,9413_95,9414_N,9414_5,9414_50,9414_95,9415_N,9415_5,9415_50,9415_95,9416_N,9416_5,9416_50,9416_95,9417_N,9417_5,9417_50,9417_95,9418_N,9418_5,9418_50,9418_95,9419_N,9419_5,9419_50,9419_95,16000_N,16000_5,16000_50,16000_95,16001_N,16001_5,16001_50,16001_95,16002_N,16002_5,16002_50,16002_95,16003_N,16003_5,16003_50,16003_95,16004_N,16004_5,16004_50,16004_95,16005_N,16005_5,16005_50,16005_95,16006_N,16006_5,16006_50,16006_95,16007_N,16007_5,16007_50,16007_95,16008_N,16008_5,16008_50,16008_95,16009_N,16009_5,16009_50,16009_95,16010_N,16010_5,16010_50,16010_95,16011_N,16011_5,16011_50,16011_95,16012_N,16012_5,16012_50,16012_95,16013_N,16013_5,16013_50,16013_95,16014_N,16014_5,16014_50,16014_95,16015_N,16015_5,16015_50,16015_95,16016_N,16016_5,16016_50,16016_95,16017_N,16017_5,16017_50,16017_95,16018_N,16018_5,16018_50,16018_95,9420_N,9420_5,9420_50,9420_95,9421_N,9421_5,9421_50,9421_95,9422_N,9422_5,9422_50,9422_95,9423_N,9423_5,9423_50,9423_95,54748
387904,1776515315,M,7205,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,5,62690
387905,1776515349,E,6000,68,1540,1695,-1,5,51519
387906,1776515350,E,6028,68,-1,21472
387907,1776515613,E,6000,68,1540,1755,-1,5,56985
387908,1776515614,E,6028,68,-1,61794
387909,1776515615,M,7201,1200,7,8,9,1200,8,8,8,1200,8,9,11,1200,6,7,8,1200,-42,-26,-16,1200,0,10,2001,1200,37,109,179,1200,18,24,31,1200,24,30,52,1200,99,99,100,0,NA,NA,NA,0,NA,NA,NA,1200,101,101,101,1200,101,101,101,1200,101,101,101,1200,97,97,97,1200,100,100,100,1200,100,100,100,1200,0,0,0,1200,99417,99561,99605,1200,3379,3397,3416,1200,5999,8926,14549,1200,208,208,208,0,NA,NA,NA,0,NA,NA,NA,1200,17253,18569,21855,1200,955,1054,1315,1200,805,2480,4910,1200,-3730,-689,2665,1200,80,264,586,1200,0,1,4,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1200,3094,3094,3094,1200,3031,3032,3032,1200,3039,3039,3040,1200,4,17,45,1200,-6,11,52,0,NA,NA,NA,1200,8,8,8,17629
387910,1776515615,M,7205,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,5,13509
387911,1776515915,M,7201,1200,7,8,9,1200,8,8,8,1200,8,9,11,1200,7,7,8,1200,-43,-23,-16,1200,0,10,2001,1200,33,71,198,1200,18,23,33,1200,24,31,50,1200,97,98,99,0,NA,NA,NA,0,NA,NA,NA,1200,101,101,101,1200,101,101,101,1200,101,101,101,1200,97,97,97,1200,100,100,100,1200,100,100,100,1200,0,0,0,1200,99417,99561,99605,1200,3379,3397,3416,1200,6047,8439,14833,1200,208,208,208,0,NA,NA,NA,0,NA,NA,NA,1200,17255,18739,21485,1200,948,1070,1296,1200,845,2622,4649,1200,-3089,-347,2166,1200,87,282,563,1200,0,2,4,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1200,3094,3094,3094,1200,3031,3031,3031,1200,3039,3039,3040,1200,4,15,45,1200,-8,14,52,0,NA,NA,NA,1200,8,8,8,30837
387912,1776515915,M,7205,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,5,53599
387913,1776515965,E,6000,68,1540,1711,-1,5,04360
387914,1776515967,E,6028,68,-1,14443
387915,1776516215,M,7201,1200,7,8,9,1200,8,8,8,1200,8,9,10,1200,7,7,8,1200,-23,-18,-15,1200,0,91,518,1200,27,44,116,1200,18,27,33,1200,25,31,43,1200,97,99,100,0,NA,NA,NA,0,NA,NA,NA,1200,101,101,101,1200,101,101,101,1200,101,101,101,1200,97,97,97,1200,100,100,100,1200,100,100,100,1200,0,0,0,1200,99417,99561,99605,1200,3379,3397,3416,1200,6439,7968,10926,1200,208,208,208,0,NA,NA,NA,0,NA,NA,NA,1200,17388,18658,20944,1200,959,1062,1259,1200,1131,2595,4188,1200,-2069,-136,1649,1200,109,278,495,1200,0,2,3,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1200,3094,3094,3094,1200,3031,3031,3031,1200,3039,3039,3040,1200,4,14,28,1200,2,18,31,0,NA,NA,NA,1200,8,8,8,45155
387916,1776516215,M,7205,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,5,50225
387917,1776516255,M,7204,1,1,1,1,0,0,1,0,0,0,0,3094,0,0,3031,0,0,3040,16212,4057,4048,4048,4059,1,36502
387918,1776516515,M,7201,1200,7,8,9,1200,8,8,8,1200,8,9,9,1200,6,7,8,1200,-50,-21,-14,1200,0,26,580,1200,9,37,64,1200,17,26,34,1200,21,34,46,1200,100,100,100,0,NA,NA,NA,0,NA,NA,NA,1200,101,101,101,1200,101,101,101,1200,101,101,101,1200,97,97,97,1200,100,100,100,1200,100,100,100,1200,0,0,0,1200,99417,99561,99649,1200,3397,3416,3435,1200,5820,9218,12348,1200,208,208,208,0,NA,NA,NA,0,NA,NA,NA,1200,17331,19270,20654,1200,958,1116,1235,1200,1046,2969,4062,1200,-2070,-155,1452,1200,106,326,470,1200,0,1,2,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1200,3094,3094,3094,1200,3031,3031,3031,1200,3039,3039,3040,1200,3,12,30,1200,-3,13,42,0,NA,NA,NA,1200,8,8,8,40500
387919,1776516515,M,7205,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,5,36464
387920,1776516531,E,6000,68,1540,1656,-1,5,17953
387921,1776516533,E,6028,68,-1,19912
387922,1776516779,E,6000,68,1540,1575,-1,5,11739
387923,1776516783,E,6028,68,-1,56615
387924,1776516815,M,7201,1200,7,8,9,1200,8,8,8,1200,8,9,11,1200,6,7,8,1200,-36,-26,-18,1200,0,85,1461,1200,19,72,142,1200,16,20,31,1200,27,34,54,1200,98,98,100,0,NA,NA,NA,0,NA,NA,NA,1200,101,101,101,1200,101,101,101,1200,101,101,101,1200,97,97,97,1200,100,100,100,1200,100,100,100,1200,0,0,0,1200,99417,99561,99649,1200,3397,3416,3435,1200,7438,9006,15155,1200,208,208,208,0,NA,NA,NA,0,NA,NA,NA,1200,17830,19149,22297,1200,1005,1107,1375,1200,1501,2860,5105,1200,-2952,-369,2455,1200,151,310,623,1200,0,2,5,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1200,3094,3094,3094,1200,3031,3031,3031,1200,3039,3039,3040,1200,3,11,41,1200,-8,16,51,0,NA,NA,NA,1200,8,8,8,65325
387925,1776516815,M,7205,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,5,26207
387926,1776516825,E,6000,68,1540,1589,-1,5,18742
387927,1776516827,E,6028,68,-1,29441
387928,1776517115,M,7201,1200,7,8,9,1200,8,8,8,1200,8,9,10,1200,6,7,8,1200,-38,-23,-16,1200,0,62,1442,1200,22,67,128,1200,17,23,32,1200,27,35,54,1200,98,99,100,0,NA,NA,NA,0,NA,NA,NA,1200,101,101,101,1200,101,101,101,1200,101,101,101,1200,97,97,97,1200,100,100,100,1200,100,100,100,1200,0,0,0,1200,99417,99561,99649,1200,3397,3416,3435,1200,7488,9532,14558,1200,208,208,208,0,NA,NA,NA,0,NA,NA,NA,1200,17914,19163,22369,1200,1010,1108,1375,1200,1554,2956,5142,1200,-2729,-509,2490,1200,156,323,630,1200,0,2,4,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1200,3094,3094,3094,1200,3031,3031,3032,1200,3039,3040,3040,1200,4,17,37,1200,-3,19,47,0,NA,NA,NA,1200,8,8,8,39135
387929,1776517115,M,7205,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,5,10553
387930,1776517415,M,7201,1200,7,8,9,1200,8,8,8,1200,8,9,10,1200,7,7,8,1200,-42,-23,-15,1200,0,25,831,1200,19,42,60,1200,17,23,30,1200,35,39,51,1200,99,99,100,0,NA,NA,NA,0,NA,NA,NA,1200,101,101,101,1200,101,101,101,1200,101,101,101,1200,97,97,97,1200,100,100,100,1200,100,100,100,1200,0,0,0,1200,99373,99517,99605,1200,3379,3397,3416,1200,9014,10130,13174,1200,208,208,208,0,NA,NA,NA,0,NA,NA,NA,1200,18575,19623,21692,1200,1072,1149,1324,1200,1947,3287,4679,1200,-2256,-356,1565,1200,201,368,559,1200,0,1,3,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1200,3094,3094,3094,1200,3031,3031,3032,1200,3039,3039,3040,1200,4,13,33,1200,-11,15,38,0,NA,NA,NA,1200,8,8,8,04993
387931,1776517415,M,7205,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,5,07036
387932,1776517715,M,7201,1200,7,8,9,1200,8,8,8,1200,8,9,10,1200,7,7,8,1200,-38,-21,-14,1200,0,6,576,1200,24,38,56,1200,18,24,30,1200,35,38,52,1200,99,99,100,0,NA,NA,NA,0,NA,NA,NA,1200,101,101,101,1200,101,101,101,1200,101,101,101,1200,97,97,97,1200,100,100,100,1200,100,100,100,1200,0,0,0,1200,99373,99517,99605,1200,3379,3397,3416,1200,9091,10104,13028,1200,208,208,208,0,NA,NA,NA,0,NA,NA,NA,1200,18617,19653,21480,1200,1078,1156,1303,1200,2018,3310,4557,1200,-2120,-290,1376,1200,207,369,538,1200,0,1,2,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1200,3094,3094,3094,1200,3031,3031,3031,1200,3039,3039,3039,1200,4,12,30,1200,-4,12,34,0,NA,NA,NA,1200,8,8,8,11649
387933,1776517715,M,7205,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,5,24535
387934,1776517766,E,6022,11662,0,0,0,-1662,1200,18857
387935,1776517859,E,6001,51717
387936,1776517866,E,6000,68,1540,4046,-1,5,58779
387937,1776517866,E,6000,67,4,-1,-1,0,06406
387938,1776517876,E,6000,65,1,0,-1,0,52132
387939,1776517891,E,6028,67,-1,13956
387940,1776517893,E,6028,65,-1,51744
387941,1776517897,E,6028,68,-1,56457
387942,1776517919,E,6026,51479
387943,1776518015,M,7201,1200,-11,8,9,1200,-1,8,8,1200,0,9,10,1200,-1,7,8,1200,-37,-19,45,1200,0,2,432,1200,0,34,232,1200,17,27,36,1011,34,38,48,1200,96,99,100,0,NA,NA,NA,0,NA,NA,NA,1200,101,101,101,1200,101,101,101,1200,101,101,101,1200,97,97,97,1200,100,100,100,1200,100,100,100,1200,0,0,0,1200,99373,99517,99605,1200,3379,3397,3435,1200,8854,9978,40460,1200,207,207,208,0,NA,NA,NA,0,NA,NA,NA,1200,18459,19640,43327,1200,1046,1152,2599,1200,2012,3311,19180,1200,-2352,-129,31339,1200,206,372,3518,1200,0,1,28,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1200,3094,3094,3094,1200,3031,3031,3031,1200,3039,3039,3039,1200,3,12,301,1200,-150,8,33,0,NA,NA,NA,1200,8,8,8,06862
387944,1776518015,M,7205,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,5,12352
387945,1776518315,M,7201,1200,7,8,9,1200,8,8,8,1200,8,9,10,1200,7,7,8,1200,-39,-21,-16,1200,0,57,548,1200,16,39,49,1200,17,23,31,1200,35,38,48,1200,95,96,100,0,NA,NA,NA,0,NA,NA,NA,1200,101,101,101,1200,101,101,101,1200,101,101,101,1200,97,97,97,1200,100,100,100,1200,100,100,100,1200,0,0,0,1200,99373,99461,99605,1200,3379,3397,3435,1200,8926,9820,12832,1200,207,207,207,0,NA,NA,NA,0,NA,NA,NA,1200,18532,19540,21435,1200,1069,1143,1307,1200,2015,3238,4513,1200,-2021,-201,1393,1200,209,359,534,1200,0,2,3,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1200,3094,3094,3094,1200,3031,3031,3031,1200,3039,3039,3039,1200,5,12,22,1200,-8,17,34,0,NA,NA,NA,1200,8,8,8,59969
387946,1776518315,M,7205,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,5,29931
387947,1776518405,E,6000,68,1540,1702,-1,5,55933
387948,1776518406,E,6028,68,-1,37178
387949,1776518615,M,7201,1200,7,8,9,1200,8,8,8,1200,8,9,10,1200,7,7,8,1200,-42,-24,-13,1200,0,4,579,1200,25,40,139,1200,19,26,38,1200,27,37,48,1200,98,98,100,0,NA,NA,NA,0,NA,NA,NA,1200,101,101,101,1200,101,101,101,1200,101,101,101,1200,97,97,97,1200,100,100,100,1200,100,100,100,1200,0,0,0,1200,99373,99517,99605,1200,3379,3397,3416,1200,6811,9747,12816,1200,207,207,207,0,NA,NA,NA,0,NA,NA,NA,1200,17855,19455,21184,1200,998,1135,1284,1200,1583,3135,4396,1200,-2511,-288,1347,1200,158,345,520,1200,0,1,3,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1200,3094,3094,3094,1200,3031,3031,3031,1200,3039,3039,3039,1200,4,11,24,1200,-4,14,35,0,NA,NA,NA,1200,8,8,8,35084
387950,1776518615,M,7205,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,5,39971
387951,1776518915,M,7201,1200,7,8,9,1200,8,8,8,1200,8,9,10,1200,7,7,8,1200,-42,-23,-13,1200,0,13,606,1200,7,38,55,1200,16,24,30,1200,36,39,50,1200,98,100,100,0,NA,NA,NA,0,NA,NA,NA,1200,101,101,101,1200,101,101,101,1200,101,101,101,1200,97,97,97,1200,100,100,100,1200,100,100,100,1200,0,0,0,1200,99373,99517,99561,1200,3360,3379,3397,1200,9219,10336,13208,1200,207,207,207,0,NA,NA,NA,0,NA,NA,NA,1200,18701,19792,21542,1200,1082,1169,1310,1200,2021,3400,4615,1200,-2171,-250,1366,1200,207,381,550,1200,0,1,2,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1200,3093,3094,3094,1200,3030,3031,3031,1200,3038,3039,3039,1200,4,10,23,1200,-8,15,36,0,NA,NA,NA,1200,8,8,8,53079
387952,1776518915,M,7205,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,5,31161
387953,1776519215,M,7201,1200,7,8,9,1200,8,8,8,1200,8,9,9,1200,7,8,8,1200,-32,-19,-14,1200,0,41,381,1200,15,30,41,1200,19,26,32,1200,34,37,44,1200,100,100,100,0,NA,NA,NA,0,NA,NA,NA,1200,101,101,101,1200,101,101,101,1200,101,101,101,1200,97,97,97,1200,100,100,100,1200,100,100,100,1200,0,0,0,1200,99329,99517,99561,1200,3360,3379,3397,1200,8835,9573,11647,1200,207,207,207,0,NA,NA,NA,0,NA,NA,NA,1200,18499,19457,21123,1200,1068,1137,1283,1200,2000,3187,4340,1200,-1632,-96,1214,1200,209,354,506,1200,0,1,2,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1200,3093,3093,3093,1200,3030,3031,3031,1200,3038,3039,3039,1200,4,11,20,1200,-1,16,30,0,NA,NA,NA,1200,8,8,8,56046
387954,1776519215,M,7205,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,5,01515
387955,1776519515,M,7201,1200,7,8,9,1200,8,8,8,1200,8,9,9,1200,7,8,8,1200,-24,-19,-15,1200,0,51,263,1200,15,26,43,1200,22,26,32,1200,33,36,42,1200,100,100,100,0,NA,NA,NA,0,NA,NA,NA,1200,101,101,101,1200,101,101,101,1200,101,101,101,1200,97,97,97,1200,100,100,100,1200,100,100,100,1200,0,0,0,1200,99329,99473,99561,1200,3360,3379,3397,1200,8572,9210,10909,1200,207,207,207,0,NA,NA,NA,0,NA,NA,NA,1200,18382,19325,20767,1200,1056,1125,1249,1200,1878,3077,4075,1200,-1584,-79,1090,1200,190,340,473,1200,0,1,2,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1200,3093,3093,3093,1200,3030,3030,3031,1200,3038,3038,3039,1200,3,11,18,1200,-2,16,29,0,NA,NA,NA,1200,8,8,8,43897
387956,1776519515,M,7205,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,5,08623
387957,1776519815,M,7201,1200,8,8,9,1200,8,8,8,1200,8,9,10,1200,7,8,8,1200,-23,-18,-14,1200,0,88,296,1200,18,27,40,1200,20,26,33,1200,33,35,40,1200,100,100,100,0,NA,NA,NA,0,NA,NA,NA,1200,101,101,101,1200,101,101,101,1200,101,101,101,1200,97,97,97,1200,100,100,100,1200,100,100,100,1200,0,0,0,1200,99329,99473,99517,1200,3360,3360,3379,1200,8371,8997,10226,1200,207,207,207,0,NA,NA,NA,0,NA,NA,NA,1200,18286,19195,20731,1200,1045,1112,1249,1200,1801,2997,4051,1200,-1441,-52,1111,1200,185,329,469,1200,0,1,2,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1200,3092,3092,3093,1200,3030,3030,3030,1200,3038,3038,3039,1200,3,12,18,1200,2,17,28,0,NA,NA,NA,1200,8,8,8,32123
387958,1776519815,M,7205,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,5,36400
387959,1776519856,M,7204,1,1,1,1,0,1,1,0,0,0,0,3092,0,0,3030,0,0,3039,16208,4056,4047,4047,4058,1,18894
387960,1776520115,M,7201,1200,7,8,9,1200,8,8,8,1200,8,9,9,1200,7,7,8,1200,-33,-18,-14,1200,0,143,395,1200,23,37,55,1200,16,26,32,1200,27,32,40,1200,99,99,100,0,NA,NA,NA,0,NA,NA,NA,1200,101,101,101,1200,101,101,101,1200,101,101,101,1200,97,97,97,1200,100,100,100,1200,100,100,100,1200,0,0,0,1200,99329,99473,99561,1200,3360,3379,3397,1200,6865,8236,11022,1200,207,207,207,0,NA,NA,NA,0,NA,NA,NA,1200,17548,18918,20733,1200,977,1086,1241,1200,1296,2725,4046,1200,-1770,-117,1314,1200,120,296,470,1200,0,1,3,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1200,3092,3092,3092,1200,3030,3030,3030,1200,3038,3039,3039,1200,4,14,22,1200,2,19,30,0,NA,NA,NA,1200,8,8,8,30821
387961,1776520115,M,7205,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,5,13018
387962,1776520415,M,7201,1200,7,8,9,1200,8,8,8,1200,8,9,10,1200,7,7,8,1200,-30,-19,-15,1200,0,40,473,1200,21,31,106,1200,18,26,32,1200,26,35,43,1200,98,99,100,0,NA,NA,NA,0,NA,NA,NA,1200,101,101,101,1200,101,101,101,1200,101,101,101,1200,97,97,97,1200,100,100,100,1200,100,100,100,1200,0,0,0,1200,99329,99473,99561,1200,3360,3379,3397,1200,6771,9165,12446,1200,207,207,207,0,NA,NA,NA,0,NA,NA,NA,1200,17735,19162,21009,1200,991,1107,1267,1200,1554,2923,4228,1200,-2003,-156,1393,1200,154,317,491,1200,0,1,3,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1200,3092,3092,3092,1200,3030,3030,3030,1200,3038,3038,3038,1200,3,13,26,1200,-3,15,30,0,NA,NA,NA,1200,8,8,8,18890
387963,1776520415,M,7205,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,5,44793
387964,1776520715,M,7201,1200,7,8,9,1200,8,8,8,1200,8,9,10,1200,7,7,8,1200,-29,-18,-14,1200,0,55,424,1200,18,32,66,1200,19,26,33,1200,27,35,45,1200,98,100,100,0,NA,NA,NA,0,NA,NA,NA,1200,101,101,101,1200,101,101,101,1200,101,101,101,1200,97,97,97,1200,100,100,100,1200,100,100,100,1200,0,0,0,1200,99329,99473,99517,1200,3360,3379,3397,1200,6830,9183,11992,1200,207,207,207,0,NA,NA,NA,0,NA,NA,NA,1200,17752,19288,20988,1200,992,1120,1265,1200,1524,3012,4238,1200,-1834,-151,1332,1200,152,332,492,1200,0,1,2,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1200,3092,3092,3092,1200,3030,3030,3030,1200,3038,3038,3038,1200,4,12,21,1200,-3,17,33,0,NA,NA,NA,1200,8,8,8,28004
387965,1776520715,M,7205,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,5,48012
387966,1776521015,M,7201,1200,7,8,9,1200,8,8,8,1200,8,9,10,1200,7,7,8,1200,-34,-21,-15,1200,0,90,614,1200,25,38,103,1200,18,25,32,1200,27,32,42,1200,99,100,100,0,NA,NA,NA,0,NA,NA,NA,1200,101,101,101,1200,101,101,101,1200,101,101,101,1200,97,97,97,1200,100,100,100,1200,100,100,100,1200,0,0,0,1200,99329,99473,99517,1200,3360,3379,3397,1200,6825,8304,11581,1200,207,207,207,0,NA,NA,NA,0,NA,NA,NA,1200,17619,18860,20779,1200,982,1078,1242,1200,1319,2688,4114,1200,-2030,-178,1393,1200,134,289,477,1200,0,2,3,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,1200,3092,3092,3092,1200,3030,3030,3030,1200,3038,3038,3038,1200,5,14,28,1200,-1,17,35,0,NA,NA,NA,1200,8,8,8,53734
387967,1776521015,M,7205,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,5,14129
